655 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
656 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
657 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
658 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
659 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
660 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
661 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
662 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
663 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
664 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
665 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
666 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
667 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
668 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
669 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
670 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
671 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
672 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
673 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
674 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
675 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
676 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
677 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
678 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
679 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
680 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
681 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
682 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
683 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
684 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
685 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
686 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
687 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
688 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
689 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
690 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
691 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
692 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
693 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
694 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
695 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
696 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
697 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
698 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
699 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
700 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
701 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
702 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
703 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
704 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
705 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
706 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
707 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
708 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
709 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
710 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
711 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
712 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
713 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
714 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
715 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
716 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
717 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
718 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
719 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
720 python $BASEPATH/src/run_aug_cheby.py problem.iseed=16 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
721 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
722 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
723 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
724 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
725 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
726 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
727 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
728 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
729 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
730 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
731 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
732 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
733 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
734 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
735 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
736 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
737 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
738 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
739 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
740 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
741 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
742 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
743 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
744 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
745 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
746 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
747 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
748 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
749 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
750 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
751 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
752 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
753 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
754 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
755 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
756 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
757 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
758 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
759 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
760 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
761 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
762 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
763 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
764 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
765 python $BASEPATH/src/run_aug_cheby.py problem.iseed=17 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
766 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
767 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
768 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
769 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
770 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
771 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
772 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
773 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
774 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
775 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
776 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
777 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
778 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
779 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
780 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
781 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
782 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
783 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
784 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
785 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
786 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
787 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
788 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
789 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
790 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
791 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
792 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
793 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
794 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
795 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
796 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
797 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
798 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
799 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
800 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
801 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
802 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
803 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
804 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
805 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
806 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
807 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
808 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
809 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
810 python $BASEPATH/src/run_aug_cheby.py problem.iseed=18 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
811 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
812 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
813 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
814 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
815 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
816 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
817 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
818 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
819 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
820 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
821 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
822 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
823 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
824 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
825 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
826 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
827 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
828 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
829 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
830 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
831 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
832 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
833 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
834 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
835 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
836 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
837 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
838 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
839 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
840 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
841 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
842 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
843 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
844 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
845 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
846 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
847 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
848 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
849 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
850 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
851 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
852 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
853 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
854 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
855 python $BASEPATH/src/run_aug_cheby.py problem.iseed=19 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
856 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
857 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
858 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
859 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
860 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
861 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
862 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
863 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
864 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
865 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
866 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
867 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
868 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
869 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
870 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
871 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
872 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
